BUILDING_CODE_ID,DESCRIPTION,TYPE
A0,CAPE COD,RESIDENTIAL
A1,TWO STORIES - DETACHED SM OR MID,RESIDENTIAL
A2,ONE STORY - PERMANENT LIVING QUARTER,RESIDENTIAL
A3,LARGE SUBURBAN RESIDENCE,RESIDENTIAL
A4,CITY RESIDENCE ONE FAMILY,RESIDENTIAL
A5,ONE FAMILY ATTACHED OR SEMI-DETACHED,RESIDENTIAL
A6,SUMMER COTTAGE,RESIDENTIAL
A7,MANSION TYPE OR TOWN HOUSE,RESIDENTIAL
A8,BUNGALOW COLONY - COOPERATIVELY OWNED LAND,RESIDENTIAL
A9,MISCELLANEOUS ONE FAMILY,RESIDENTIAL
B1,TWO FAMILY BRICK,RESIDENTIAL
B2,TWO FAMILY FRAME,RESIDENTIAL
B3,TWO FAMILY CONVERTED FROM ONE FAMILY,RESIDENTIAL
B9,MISCELLANEOUS TWO FAMILY,RESIDENTIAL
C0,THREE FAMILIES,RESIDENTIAL
C1,OVER SIX FAMILIES WITHOUT STORES,RESIDENTIAL
C2,FIVE TO SIX FAMILIES,RESIDENTIAL
C3,FOUR FAMILIES,RESIDENTIAL
C4,OLD LAW TENEMENT,RESIDENTIAL
C5,CONVERTED DWELLINGS OR ROOMING HOUSE,RESIDENTIAL
C6,WALK-UP COOPERATIVE,RESIDENTIAL
C7,WALK-UP APT. OVER SIX FAMILIES WITH STORES,RESIDENTIAL
C8,WALK-UP CO-OP; CONVERSION FROM LOFT/WAREHOUSE,RESIDENTIAL
C9,GARDEN APARTMENTS,RESIDENTIAL
CM,MOBILE HOMES/TRAILER PARKS,RESIDENTIAL
D0,ELEVATOR CO-OP; CONVERSION FROM LOFT/WAREHOUSE,RESIDENTIAL
D1,ELEVATOR APT; SEMI-FIREPROOF WITHOUT STORES,RESIDENTIAL
D2,ELEVATOR APT; ARTISTS IN RESIDENCE,RESIDENTIAL
D3,ELEVATOR APT; FIREPROOF WITHOUT STORES,RESIDENTIAL
D4,ELEVATOR COOPERATIVE,RESIDENTIAL
D5,ELEVATOR APT; CONVERTED,RESIDENTIAL
D6,ELEVATOR APT; FIREPROOF WITH STORES,RESIDENTIAL
D7,ELEVATOR APT; SEMI-FIREPROOF WITH STORES,RESIDENTIAL
D8,ELEVATOR APT; LUXURY TYPE,RESIDENTIAL
D9,ELEVATOR APT; MISCELLANEOUS,RESIDENTIAL
E1,FIREPROOF WAREHOUSE,COMMERCIAL
E2,CONTRACTORS WAREHOUSE,COMMERCIAL
E3,SEMI-FIREPROOF WAREHOUSE,COMMERCIAL
E4,METAL FRAME WAREHOUSE,COMMERCIAL
E7,SELF-STORAGE WAREHOUSES,COMMERCIAL
E9,MISCELLANEOUS WAREHOUSE,COMMERCIAL
F1,FACTORY; HEAVY MANUFACTURING - FIREPROOF,COMMERCIAL
F2,FACTORY; SPECIAL CONSTRUCTION - FIREPROOF,COMMERCIAL
F4,FACTORY; INDUSTRIAL SEMI-FIREPROOF,COMMERCIAL
F5,FACTORY; LIGHT MANUFACTURING,COMMERCIAL
F8,FACTORY; TANK FARM,COMMERCIAL
F9,FACTORY; INDUSTRIAL-MISCELLANEOUS,COMMERCIAL
G0,GARAGE; RESIDENTIAL TAX CLASS 1,COMMERCIAL
G1,ALL PARKING GARAGES,COMMERCIAL
G2,AUTO BODY/COLLISION OR AUTO REPAIR,COMMERCIAL
G3,GAS STATION WITH RETAIL STORE,COMMERCIAL
G4,GAS STATION WITH SERVICE/AUTO REPAIR,COMMERCIAL
G5,GAS STATION ONLY WITH/WITHOUT SMALL KIOSK,COMMERCIAL
G6,LICENSED PARKING LOT,COMMERCIAL
G7,UNLICENSED PARKING LOT,COMMERCIAL
G8,CAR SALES/RENTAL WITH SHOWROOM,COMMERCIAL
G9,MISCELLANEOUS GARAGE OR GAS STATION,COMMERCIAL
GU,CAR SALES OR RENTAL LOTS WITHOUT SHOWROOM,COMMERCIAL
GW,CAR WASH OR LUBRITORIUM FACILITY,COMMERCIAL
H1,LUXURY HOTEL,COMMERCIAL
H2,FULL SERVICE HOTEL,COMMERCIAL
H3,LIMITED SERVICE; MANY AFFILIATED WITH NATIONAL CHAIN,COMMERCIAL
H4,MOTEL,COMMERCIAL
